name,phone,city,addr,addrtag,default,msg,title
收件人姓名,13591111111,116041,详细地址,地址标签,1,成功,所有输入框正确输入
收件人姓名,13522222222,116041,详细地址,地址标签,1,成功,所有输入框正确输入
姓名超过十个姓名超过十个姓名超过十个姓名超过十个,13000000000,116050,详细地址,地址标签,1,请输入正确的收件人姓名,姓名超过20字提示姓名不正确
姓名超过十个字十个字十个字,1999999999999,116050,详细地址,地址标签,1,请输入正确的手机号码,手机号码超过11位提示手机号不正确
收件人姓名,130000,116050,详细地址,地址标签,1,请输入正确的手机号码,手机号码小于11位提示手机号不正确
收件人姓名,[phone],11666666,详细地址,地址标签,0,请输入正确的城市id,城市id不正确
收件人姓名,13000000000,116041,详细地址超过50字详细地址超过50字详细地址超过50字详细地址超过50字详细地址超过50字详细地址超过50字详细地址超过50字详细地址超过50字详细地址超过50字详细地址超过50字详细地址超过50字,地址标签,0,校验错误,详细地址不得超过50字
收件人姓名,13000000000,116041,详细地址,地址标签地址地址标签地址标签地址标签,0,请输入正确的地址标签,地址标签超过10字
,13000000000,116041,详细地址,地址标签地址地址标签地址标签地址标签,0,收件人姓名不能为空,收件人姓名为空
收件人姓名,,116041,详细地址,地址标签地址地址标签地址标签地址标签,0,手机号码不能为空,手机号码为空
收件人姓名,abcdefg,116041,详细地址,地址标签地址地址标签地址标签地址标签,0,手机号码只能为阿拉伯数字,手机号码输入英文